,Conference,Year,Title,PaperType,Link
98,Tobacco Control,2016,Flavourings significantly affect inhalation toxicity of aerosol generated from electronic nicotine delivery systems (ENDS),Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2016-053205
99,Nicotine & Tobacco Research,2015,"Trends in Use of Little Cigars or Cigarillos and Cigarettes among U.S. Smokers, 2002–2011",article,http://dx.doi.org/10.1093/ntr/ntu179
100,Nicotine & Tobacco Research,2020,Predictors of Smoking Cessation Attempts and Success Following Motivation-Phase Interventions Among People Initially Unwilling to Quit Smoking,article,http://dx.doi.org/10.1093/ntr/ntaa051
101,Tobacco Induced Diseases,2018,Tobacco company strategies for maintaining cigarette advertisements and displays in retail chain stores: In-depth interviews with Korean convenience store owners,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/94829
102,Nicotine & Tobacco Research,2020,"Changing the Language of How We Measure and Report Smoking Status: Implications for Reducing Stigma, Restoring Dignity, and Improving the Precision of Scientific Communication",article,http://dx.doi.org/10.1093/ntr/ntaa141
103,Tobacco Control,2018,Effect of message congruency on attention and recall in pictorial health warning labels,Other,http://dx.doi.org/10.1136/tobaccocontrol-2016-053615
104,Nicotine & Tobacco Research,2015,"Effects of User Puff Topography, Device Voltage, and Liquid Nicotine Concentration on Electronic Cigarette Nicotine Yield: Measurements and Model Predictions",article,http://dx.doi.org/10.1093/ntr/ntu174
105,Nicotine & Tobacco Research,2018,Substantial Toxic Effect of Water-Pipe Smoking on the Early Stage of Embryonic Development,article,http://dx.doi.org/10.1093/ntr/ntx135
106,Tobacco Prevention & Cessation,2020,Bacterial contamination of packaged smokeless tobacco sold in India,RESEARCH PAPER,http://dx.doi.org/10.18332/tpc/115064
107,Nicotine & Tobacco Research,2020,Withdrawal Symptoms From E-Cigarette Abstinence Among Former Smokers: A Pre–Post Clinical Trial,article,http://dx.doi.org/10.1093/ntr/ntz129
108,Nicotine & Tobacco Research,2019,Enhanced Sensory–Cognitive Processing by Activation of Nicotinic Acetylcholine Receptors,article,http://dx.doi.org/10.1093/ntr/nty134
109,Nicotine & Tobacco Research,2015,"Functional Characterization of AT-1001, an α3β4 Nicotinic Acetylcholine Receptor Ligand, at Human α3β4 and α4β2 nAChR",article,http://dx.doi.org/10.1093/ntr/ntu170
110,Tobacco Control,2018,Factual text and emotional pictures: overcoming a false dichotomy of cigarette warning labels,Other,http://dx.doi.org/10.1136/tobaccocontrol-2016-053563
111,Nicotine & Tobacco Research,2018,Financial Incentives for Smoking Abstinence in Homeless Smokers: A Pilot Randomized Controlled Trial,article,http://dx.doi.org/10.1093/ntr/ntx178
112,Tobacco Control,2018,Price elasticity of demand of non-cigarette tobacco products: a systematic review and meta-analysis,Other,http://dx.doi.org/10.1136/tobaccocontrol-2017-054056
113,Nicotine & Tobacco Research,2016,Case to Include Brand of Moist Snuff in Health Surveys,article,http://dx.doi.org/10.1093/ntr/ntw094
114,Nicotine & Tobacco Research,2021,Co-use and Mixing Tobacco With Cannabis Among Ontario Adults,article,http://dx.doi.org/10.1093/ntr/ntz238
115,Nicotine & Tobacco Research,2016,Implementation of the Tobacco-Free Campus Policy on College Campuses: Evidence From a Survey of College Students in Beijing,article,http://dx.doi.org/10.1093/ntr/ntw125
116,Nicotine & Tobacco Research,2018,Adherence to Pharmacological Smoking Cessation Interventions: A Literature Review and Synthesis of Correlates and Barriers,article,http://dx.doi.org/10.1093/ntr/ntx210
117,Tobacco Control,2020,Tracking and tracing the tobacco industry: potential tobacco industry influence over the EU’s system for tobacco traceability and security features,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2019-055094
118,Tobacco Control,2019,"Tobacco taxation, illegal cigarette supply and geography: findings from the ITC Uruguay Surveys",Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2017-054218
119,Tobacco Control,2019,Use and reasons for use of electronic vapour products shaped like USB flash drives among a national sample of adults,Brief Report,http://dx.doi.org/10.1136/tobaccocontrol-2019-054932
120,Tobacco Induced Diseases,2020,Cultural and demographic correlates of dual tobacco use in a sample of Alaska Native adults who smoke cigarettes,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/122902
121,Nicotine & Tobacco Research,2016,Reliability and Stability of Puff Topography Variables in Non-Daily Smokers Assessed in the Laboratory,article,http://dx.doi.org/10.1093/ntr/ntv045
122,Nicotine & Tobacco Research,2019,Marketing Influences on Perceptions of Reduced Nicotine Content Cigarettes,article,http://dx.doi.org/10.1093/ntr/ntz167
123,Tobacco Control,2020,Sensory attributes of e-cigarette flavours and nicotine as mediators of interproduct differences in appeal among young adults,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2019-055172
124,Nicotine & Tobacco Research,2018,Randomized Trial of the Effect of Youth Appealing E-Cigarette Advertising on Susceptibility to Use E-Cigarettes Among Youth,article,http://dx.doi.org/10.1093/ntr/ntx155
125,Tobacco Control,2015,Cigarette price level and variation in five Southeast Asian countries,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2013-051184
126,Tobacco Induced Diseases,2020,Electronic cigarette and moist snuff product characteristics independently associated with youth tobacco product perceptions,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/125513
127,Tobacco Control,2016,The impact of tobacco expenditures on spending within Turkish households,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2014-052000
128,Nicotine & Tobacco Research,2018,Patterns and Correlates of Multiple Tobacco Product Use in the United States,article,http://dx.doi.org/10.1093/ntr/nty081
129,Nicotine & Tobacco Research,2019,Nicotinic Acetylcholine Receptor Agonists for the Treatment of Alzheimer’s Dementia: An Update,article,http://dx.doi.org/10.1093/ntr/nty116
130,Nicotine & Tobacco Research,2017,Combination Varenicline/Bupropion Treatment Benefits Highly Dependent Smokers in an Adaptive Smoking Cessation Paradigm,article,http://dx.doi.org/10.1093/ntr/ntw283
131,Nicotine & Tobacco Research,2020,Extended Nicotine Patch Treatment Among Smokers With and Without Comorbid Psychopathology,article,http://dx.doi.org/10.1093/ntr/nty191
132,Tobacco Induced Diseases,2019,Acupuncture for smoking cessation: A systematic review and meta-analysis of 24 randomized controlled trials,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/109195
133,Nicotine & Tobacco Research,2016,Tobacco Pricing in Military Stores: Views of Military Policy Leaders,article,http://dx.doi.org/10.1093/ntr/ntw121
134,Tobacco Control,2019,Observed retail price of Australia’s market-leading cigarette brand before and up to 3 years after the implementation of plain packaging,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2018-054577
135,Nicotine & Tobacco Research,2017,Smoking Cessation for Pregnant Smokers: Development and Pilot Test of an Emotion Regulation Treatment Supplement to Standard Smoking Cessation for Negative Affect Smokers,article,http://dx.doi.org/10.1093/ntr/ntw398
136,Nicotine & Tobacco Research,2016,Structured Smoking Cessation Training for Medical Students: A Prospective Study,article,http://dx.doi.org/10.1093/ntr/ntw191
137,Nicotine & Tobacco Research,2016,Multifaceted Strategy to Implement Brief Smoking Cessation Counseling During Antenatal Care in Argentina and Uruguay: A Cluster Randomized Trial,article,http://dx.doi.org/10.1093/ntr/ntv276
138,Tobacco Control,2020,Adolescents’ perceptions of tobacco accessibility and smoking norms and attitudes in response to the tobacco point-of-sale display ban in Scotland: results from the DISPLAY Study,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2018-054702
139,Tobacco Induced Diseases,2021,Smoking and risk of negative outcomes among COVID-19 patients: A systematic review and meta-analysis,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/132411
140,Tobacco Induced Diseases,2018,Unhealthy eating habits among adolescent waterpipe smokers in Jordan: The Irbid-TRY study,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/89976
141,Nicotine & Tobacco Research,2020,Need to Account for Familial Confounding in Systematic Review and Meta-analysis of Prenatal Tobacco Smoke Exposure and Schizophrenia,article,http://dx.doi.org/10.1093/ntr/ntaa058
142,Nicotine & Tobacco Research,2017,Daily Smoking and Subjective Health Complaints in Adolescence,article,http://dx.doi.org/10.1093/ntr/ntw133
143,Tobacco Control,2019,Vaping versus JUULing: how the extraordinary growth and marketing of JUUL transformed the US retail e-cigarette market,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2018-054382
144,Tobacco Control,2020,"Population prevalence and predictors of self-reported exposure to court-ordered, tobacco-related corrective statements",Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2019-055095
145,Nicotine & Tobacco Research,2020,Impact of Cannabis Use on Nicotine and Tobacco Use Outcomes,article,http://dx.doi.org/10.1093/ntr/ntaa096
146,Tobacco Control,2015,Clove cigar sales following the US flavoured cigarette ban,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2013-051415
147,Nicotine & Tobacco Research,2017,Cigarette Nicotine Content as a Moderator of the Relationship Between Negative Affect and Smoking,article,http://dx.doi.org/10.1093/ntr/ntx068
148,Nicotine & Tobacco Research,2015,Assessing and Predicting Susceptibility to Waterpipe Tobacco Use Among College Students,article,http://dx.doi.org/10.1093/ntr/ntu336
149,Nicotine & Tobacco Research,2018,Sex and Age Specific Projections of Smoking Prevalence in Spain: A Bayesian Approach,article,http://dx.doi.org/10.1093/ntr/ntx120
150,Nicotine & Tobacco Research,2016,Comorbidities and Tobacco Dependence Treatment Initiation,article,http://dx.doi.org/10.1093/ntr/ntw039
151,Nicotine & Tobacco Research,2016,Low-Cost Air Quality Monitoring Methods to Assess Compliance With Smoke-Free Regulations: A Multi-Center Study in Six Low- and Middle-Income Countries,article,http://dx.doi.org/10.1093/ntr/ntv290
152,Nicotine & Tobacco Research,2020,Use of Electronic Cigarettes and Self-Reported Chronic Obstructive Pulmonary Disease Diagnosis in Adults,article,http://dx.doi.org/10.1093/ntr/ntz234
153,Nicotine & Tobacco Research,2018,"Cigarettes, Little Cigars, and Cigarillos: Initiation, Motivation, and Decision-Making",article,http://dx.doi.org/10.1093/ntr/nty099
154,Tobacco Control,2018,Seven years of progress in tobacco control: an evaluation of the effect of nations meeting the highest level MPOWER measures between 2007 and 2014,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2016-053381
155,Nicotine & Tobacco Research,2015,Trends in Electronic Cigarette Use Among U.S. Adults: Use is Increasing in Both Smokers and Nonsmokers,article,http://dx.doi.org/10.1093/ntr/ntu213
156,Tobacco Control,2018,Do electronic cigarettes increase cigarette smoking in UK adolescents? Evidence from a 12-month prospective study,Other,http://dx.doi.org/10.1136/tobaccocontrol-[phone]
157,Tobacco Control,2018,Telephone care co-ordination for tobacco cessation: randomised trials testing proactive versus reactive models,Other,http://dx.doi.org/10.1136/tobaccocontrol-2016-053327
158,Nicotine & Tobacco Research,2020,Biochemical Verification of Tobacco Use and Abstinence: 2019 Update,article,http://dx.doi.org/10.1093/ntr/ntz132
159,Nicotine & Tobacco Research,2017,Association of Anhedonia With Adolescent Smoking Susceptibility and Initiation,article,http://dx.doi.org/10.1093/ntr/ntw177
160,Tobacco Prevention & Cessation,2018,Shisha waterpipe use and awareness of health risks among young adults in a semi-rural underprivileged community in North West England,SHORT REPORT,http://dx.doi.org/10.18332/tpc/94507
161,Nicotine & Tobacco Research,2021,Thirdhand Smoke Contamination and Infant Nicotine Exposure in a Neonatal Intensive Care Unit: An Observational Study,article,http://dx.doi.org/10.1093/ntr/ntaa167
162,Nicotine & Tobacco Research,2019,Implementing an Evidence-based Tobacco Control Program at Five 2-1-1 Call Centers: An Evaluation Using the Consolidated Framework for Implementation Research,article,http://dx.doi.org/10.1093/ntr/ntx232
163,Nicotine & Tobacco Research,2021,"Body esteem, weight-control outcome expectancies, and e-cigarette use among young adults",article,http://dx.doi.org/10.1093/ntr/ntaa009
164,Nicotine & Tobacco Research,2017,Descriptive Report of Electronic Cigarette Use After Participation in a Community-Based Tobacco Cessation Trial,article,http://dx.doi.org/10.1093/ntr/ntx013
165,Tobacco Control,2018,"Adolescent tobacco coupon receipt, vulnerability characteristics and subsequent tobacco use: analysis of PATH Study, Waves 1 and 2",Other,http://dx.doi.org/10.1136/tobaccocontrol-2017-054141
166,Tobacco Control,2020,"Impact of smoke-free legislation on acute myocardial infarction and stroke mortality: Tianjin, China, 2007–2015",Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2018-054477
167,Tobacco Prevention & Cessation,2018,"Trends in smoking and smokeless tobacco use among Danish Adolescents, 1997-2014",RESEARCH PAPER,http://dx.doi.org/10.18332/tpc/86331
168,Tobacco Control,2019,Waterpipe tobacco package warning exposure’s impact on risk perceptions and use among young adults in the USA: a longitudinal analysis of the population assessment of tobacco and health study,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2018-054562
169,Nicotine & Tobacco Research,2017,Smoking and Mental Illness: A Bibliometric Analysis of Research Output Over Time,article,http://dx.doi.org/10.1093/ntr/ntw249
170,Tobacco Control,2015,Cigarette price and other factors associated with brand choice and brand loyalty in Zambia: findings from the ITC Zambia Survey,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2014-051878
171,Tobacco Control,2020,Impact of the NHS Stop Smoking Services on smoking prevalence in England: a simulation modelling evaluation,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2018-054879
172,Nicotine & Tobacco Research,2016,Influence of the A118G Polymorphism of the OPRM1 Gene and Exon 3 VNTR Polymorphism of the DRD4 Gene on Cigarette Craving After Alcohol Administration,article,http://dx.doi.org/10.1093/ntr/ntv136
173,Nicotine & Tobacco Research,2015,Examination of the Wisconsin Inventory of Smoking Dependence Motives (WISDM-68) Factor Structure in a Sample of Pregnant Smokers,article,http://dx.doi.org/10.1093/ntr/ntu238
174,Nicotine & Tobacco Research,2015,Population Support Before and After the Implementation of Smoke-Free Laws in the United States: Trends From 1992–2007,article,http://dx.doi.org/10.1093/ntr/ntu162
175,Nicotine & Tobacco Research,2018,"National Comparison of Dual Users of Smokeless Tobacco and Cigarettes and Exclusive Cigarette Smokers, 2015–2016",article,http://dx.doi.org/10.1093/ntr/nty010
176,Nicotine & Tobacco Research,2018,Feasibility of Using Ecological Momentary Assessment to Study Unaided Smoking Cessation in Couples,article,http://dx.doi.org/10.1093/ntr/ntx240
177,Nicotine & Tobacco Research,2016,Slowing Menthol’s Progress: Differential Impact of a Tobacco Tax Increase on Cigarette Sales,article,http://dx.doi.org/10.1093/ntr/ntv262
178,Nicotine & Tobacco Research,2020,Implementing a Multifaceted Perioperative Smoking Cessation Intervention in a Large Healthcare System,article,http://dx.doi.org/10.1093/ntr/ntz050
179,Tobacco Prevention & Cessation,2021,Adherence to smoke-free policies in Ghana: Findings from a cross-sectional survey of hospitality venue owners and staff,RESEARCH PAPER,http://dx.doi.org/10.18332/tpc/131058
180,Tobacco Control,2019,Role of stakeholders in Nigeria’s tobacco control journey after the FCTC: lessons for tobacco control advocacy in low-income and middle-income countries,Other,http://dx.doi.org/10.1136/tobaccocontrol-2018-054344
181,Nicotine & Tobacco Research,2019,"Smoking, Systemic Inflammation, and Airflow Limitation: A Mendelian Randomization Analysis of 98 085 Individuals From the General Population",article,http://dx.doi.org/10.1093/ntr/nty077
182,Nicotine & Tobacco Research,2019,"Using Product Standards to Render the Most Harmful Tobacco Products Minimally Addictive: Maximum Nicotine Level, Non-Nicotine Constituents, and Scope",article,http://dx.doi.org/10.1093/ntr/ntz121
183,Nicotine & Tobacco Research,2017,Effect of Pack Warning Labels on Quitting and Related Thoughts and Behaviors in a National Cohort of Aboriginal and Torres Strait Islander Smokers,article,http://dx.doi.org/10.1093/ntr/ntw396
184,Nicotine & Tobacco Research,2020,Use of Mentholated Cigarettes and Likelihood of Smoking Cessation in the United States: A Meta-Analysis,article,http://dx.doi.org/10.1093/ntr/ntz067
185,Nicotine & Tobacco Research,2018,Nicotine-Induced Neuroprotection against Cognitive Dysfunction after Partial Hepatectomy Involves Activation of BDNF/TrkB Signaling Pathway and Inhibition of NF-κB Signaling Pathway in Aged Rats,article,http://dx.doi.org/10.1093/ntr/ntx157
186,Nicotine & Tobacco Research,2021,Evidence for a Causal Relationship Between Academic Achievement and Cigarette Smoking,article,http://dx.doi.org/10.1093/ntr/ntaa161
187,Nicotine & Tobacco Research,2017,Classification Tree Analysis as a Method for Uncovering Relations Between CHRNA5A3B4 and CHRNB3A6 in Predicting Smoking Progression in Adolescent Smokers,article,http://dx.doi.org/10.1093/ntr/ntw197
188,Nicotine & Tobacco Research,2017,Evidence of Altered Brain Responses to Nicotine in an Animal Model of Attention Deficit/Hyperactivity Disorder,article,http://dx.doi.org/10.1093/ntr/ntx088
189,Nicotine & Tobacco Research,2020,Smoke-Free Policies in the Global South,article,http://dx.doi.org/10.1093/ntr/ntaa210
190,Nicotine & Tobacco Research,2020,Urine Metabolites for Estimating Daily Intake of Nicotine From Cigarette Smoking,article,http://dx.doi.org/10.1093/ntr/ntz034
191,Nicotine & Tobacco Research,2017,HIV-1 Proteins Influence Novelty-Seeking Behavior and Alter Region-Specific Transcriptional Responses to Chronic Nicotine Treatment in HIV-1Tg Rats,article,http://dx.doi.org/10.1093/ntr/ntx047
192,Nicotine & Tobacco Research,2018,Content Analysis of US News Stories About E-Cigarettes in 2015,article,http://dx.doi.org/10.1093/ntr/ntx170
193,Nicotine & Tobacco Research,2017,Reducing Disparities in Tobacco Retailer Density by Banning Tobacco Product Sales Near Schools,article,http://dx.doi.org/10.1093/ntr/ntw185
194,Tobacco Induced Diseases,2019,Medical staff contributions to thirdhand smoke contamination in a neonatal intensive care unit,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/106116
195,Tobacco Prevention & Cessation,2020,Innovative call emerging from a qualitative study for workplace designated stop-smoking area,RESEARCH PAPER,http://dx.doi.org/10.18332/tpc/115032
196,Nicotine & Tobacco Research,2020,Use of JUUL E-cigarettes Among Youth in the United States,article,http://dx.doi.org/10.1093/ntr/nty237
197,Tobacco Control,2020,Measuring waterpipe tobacco smoking in survey research,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2019-055000
198,Nicotine & Tobacco Research,2017,Perceptions of Snus Among US Adult Smokers Given Free Product,article,http://dx.doi.org/10.1093/ntr/ntw392
