,Conference,Year,Title,PaperType,Link
199,Nicotine & Tobacco Research,2019,Youth Access to Tobacco Products in the United States: Findings From Wave 1 (2013–2014) of the Population Assessment of Tobacco and Health Study,article,http://dx.doi.org/10.1093/ntr/nty238
200,Nicotine & Tobacco Research,2018,Proactive Smoking Cessation Intervention for Socioeconomically Disadvantaged Smokers: The Role of Smoking-Related Stigma,article,http://dx.doi.org/10.1093/ntr/ntx085
201,Nicotine & Tobacco Research,2017,Daily Diary Study of Joint Quit Attempts by Dual-Smoker Couples: The Role of Received and Provided Social Support,article,http://dx.doi.org/10.1093/ntr/ntx079
202,Nicotine & Tobacco Research,2021,Organizational Characteristics and Readiness for Tobacco-Free Workplace Program Implementation Moderates Changes in Clinician’s Delivery of Smoking Interventions within Behavioral Health Treatment Clinics,article,http://dx.doi.org/10.1093/ntr/ntaa163
203,Nicotine & Tobacco Research,2016,Social Disparities in Unaided Quit Attempts Among Daily Current and Former Smokers: Results From the 2010–2011 Tobacco Use Supplement to the Current Population Survey,article,http://dx.doi.org/10.1093/ntr/ntw007
204,Tobacco Control,2017,Tobacco retail outlet restrictions: health and cost impacts from multistate life-table modelling in a national population,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2015-052846
205,Nicotine & Tobacco Research,2018,Nicotine and Carbonyl Emissions From Popular Electronic Cigarette Products: Correlation to Liquid Composition and Design Characteristics,article,http://dx.doi.org/10.1093/ntr/ntw280
206,Nicotine & Tobacco Research,2018,Clinical Effectiveness of Dual Nicotine Replacement Therapy in Planned Hospital Admissions to an Epilepsy Monitoring Unit: An Irish Perspective,article,http://dx.doi.org/10.1093/ntr/ntx029
207,Nicotine & Tobacco Research,2017,Smokeless Tobacco Use Among Adolescents in Global Perspective,article,http://dx.doi.org/10.1093/ntr/ntx004
208,Nicotine & Tobacco Research,2020,"Prolonging the Reduction of Nicotine Self-Administration in Rats by Coadministering Chronic Nicotine With Amitifadine, a Triple Monoamine Reuptake Inhibitor With CYP2B6 Inhibitory Actions",article,http://dx.doi.org/10.1093/ntr/ntz054
209,Nicotine & Tobacco Research,2015,Change in Body Weight Does Not Mediate the Relationship Between Exercise and Smoking Cessation Among Weight-Concerned Women Smokers,article,http://dx.doi.org/10.1093/ntr/ntu284
210,Tobacco Control,2016,The smoking population in the USA and EU is softening not hardening,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2015-052329
211,Nicotine & Tobacco Research,2019,Systematic Review of Factors Influencing Smoking Following Release From Smoke-Free Prisons,article,http://dx.doi.org/10.1093/ntr/nty088
212,Tobacco Induced Diseases,2020,Association between persistent smoking after a diagnosis of heart failure and adverse health outcomes: A systematic review and meta-analysis,REVIEW PAPER,http://dx.doi.org/10.18332/tid/116411
213,Nicotine & Tobacco Research,2015,Effects of Nicotine and Nicotine Expectancy on Attentional Bias for Emotional Stimuli,article,http://dx.doi.org/10.1093/ntr/ntu219
214,Nicotine & Tobacco Research,2018,"Effects of 30% and 50% Cigarette Pack Graphic Warning Labels on Visual Attention, Negative Affect, Quit Intentions, and Smoking Susceptibility among Disadvantaged Populations in the United States",article,http://dx.doi.org/10.1093/ntr/ntx244
215,Nicotine & Tobacco Research,2015,Cost-Effectiveness of Nicotine Patches for Smoking Cessation in Pregnancy: A Placebo Randomized Controlled Trial (SNAP),article,http://dx.doi.org/10.1093/ntr/ntu258
216,Tobacco Induced Diseases,2020,The effect of a multidisciplinary approach for smoking cessation in patients with Crohn’s disease: Results from an observational cohort study,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/119161
217,Nicotine & Tobacco Research,2015,Does Government Supervision Improve Stop-Smoking Counseling in Midwifery Practices?,article,http://dx.doi.org/10.1093/ntr/ntu190
218,Tobacco Induced Diseases,2019,The status and future directions of comprehensive tobacco control policies for the 2020 Tokyo Olympic Games: A review,REVIEW PAPER,http://dx.doi.org/10.18332/tid/105453
219,Tobacco Control,2020,How has the introduction of point-of-sale legislation affected the presence and visibility of tobacco retailing in Scotland? A longitudinal study,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2018-054543
220,Nicotine & Tobacco Research,2017,Tobacco Use and Socioeconomically Disadvantaged Groups,article,http://dx.doi.org/10.1093/ntr/ntx199
221,Nicotine & Tobacco Research,2020,"Factors Influencing Smoking Among Indigenous Adolescents Aged 10–24 Years Living in Australia, New Zealand, Canada, and the United States: A Systematic Review",article,http://dx.doi.org/10.1093/ntr/ntz219
222,Nicotine & Tobacco Research,2018,Health Care Utilization and Expenditures Attributable to Smokeless Tobacco Use Among US Adults,article,http://dx.doi.org/10.1093/ntr/ntx196
223,Nicotine & Tobacco Research,2020,Policy Makers and Consumers Should Prioritize Human Rights to Being Smoke-Free Over Either Tobacco- or Nicotine-Free: Accurate Terms and Relevant Evidence,article,http://dx.doi.org/10.1093/ntr/ntz113
224,Nicotine & Tobacco Research,2019,Addressing Ethnic Disparities in Adolescent Smoking: Is Reducing Exposure to Smoking in the Home a Key?,article,http://dx.doi.org/10.1093/ntr/nty053
225,Nicotine & Tobacco Research,2018,HIV Care Initiation: A Teachable Moment for Smoking Cessation?,article,http://dx.doi.org/10.1093/ntr/ntx218
226,Nicotine & Tobacco Research,2017,Learning From Our Failures in Smoking Cessation Research,article,http://dx.doi.org/10.1093/ntr/ntx150
227,Tobacco Control,2015,The effect of MPOWER on smoking prevalence,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2014-051834
228,Tobacco Control,2018,A new form of nicotine retailers: a systematic review of the sales and marketing practices of vape shops,Other,http://dx.doi.org/10.1136/tobaccocontrol-2017-054015
229,Tobacco Induced Diseases,2018,Source of cigarettes among youth smokers in Malaysia: Findings from the tobacco and e-cigarette survey among Malaysian school adolescents (TECMA),RESEARCH PAPER,http://dx.doi.org/10.18332/tid/96297
230,Nicotine & Tobacco Research,2020,"Anxiety Sensitivity and Distress Tolerance in Smokers: Relations With Tobacco Dependence, Withdrawal, and Quitting Success†",article,http://dx.doi.org/10.1093/ntr/ntz070
231,Nicotine & Tobacco Research,2015,“Smoker’s Paradox” in Patients Treated for Severe Injuries: Lower Risk of Mortality After Trauma Observed in Current Smokers,article,http://dx.doi.org/10.1093/ntr/ntv027
232,Nicotine & Tobacco Research,2016,General Practitioners and Dentists: A Call for Action Against Tobacco,article,http://dx.doi.org/10.1093/ntr/ntw162
233,Tobacco Control,2015,How do policy advisors and practitioners prioritise the protection of children from secondhand smoke exposure in a country with advanced tobacco control policy?,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2012-050936
234,Nicotine & Tobacco Research,2016,Transitions in Smokers’ Social Networks After Quit Attempts: A Latent Transition Analysis,article,http://dx.doi.org/10.1093/ntr/ntw173
235,Tobacco Control,2016,Tobacco imagery in video games: ratings and gamer recall,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2015-052286
236,Nicotine & Tobacco Research,2020,"Exposure to a Tobacco-Specific Carcinogen Among Adolescent Smokeless Tobacco Users in Rural California, United States",article,http://dx.doi.org/10.1093/ntr/ntz147
237,Nicotine & Tobacco Research,2020,2018 Langley Award for Basic Research on Nicotine and Tobacco: Bringing Precision Medicine to Smoking Cessation,article,http://dx.doi.org/10.1093/ntr/ntz036
238,Nicotine & Tobacco Research,2018,Acute Effects of a Dopamine D3 Receptor Preferring Agonist on Motivation for Cigarettes in Dependent and Occasional Cigarette Smokers,article,http://dx.doi.org/10.1093/ntr/ntx159
239,Tobacco Control,2015,"Economic evaluation of a hospital-initiated intervention for smokers with chronic disease, in Ontario, Canada",Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2013-051483
240,Nicotine & Tobacco Research,2019,Current and Former Smokers’ Use of Electronic Cigarettes for Quitting Smoking: An Exploratory Study of Adolescents and Young Adults,article,http://dx.doi.org/10.1093/ntr/nty209
241,Nicotine & Tobacco Research,2015,Nicotine Flux: A Potentially Important Tool For Regulating Electronic Cigarettes,article,http://dx.doi.org/10.1093/ntr/ntu208
242,Tobacco Control,2015,"Assessment of secondhand smoke in international airports in Thailand, 2013",Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2013-051313
243,Nicotine & Tobacco Research,2017,Perinatal Biochemical Confirmation of Smoking Status by Trimester,article,http://dx.doi.org/10.1093/ntr/ntw332
244,Nicotine & Tobacco Research,2015,"Ever Use of Nicotine and Nonnicotine Electronic Cigarettes Among High School Students in Ontario, Canada",article,http://dx.doi.org/10.1093/ntr/ntu234
245,Nicotine & Tobacco Research,2019,Acting Now Is Urgent: Commentary on Zeller,article,http://dx.doi.org/10.1093/ntr/nty202
246,Tobacco Control,2015,‘Herbal’ but potentially hazardous: an analysis of the constituents and smoke emissions of tobacco-free waterpipe products and the air quality in the cafés where they are served,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2013-051169
247,Tobacco Induced Diseases,2018,The comparative effectiveness of two brief tobacco interventions in the U.S. Air Force: Perceived harm and intentions-to-use of tobacco products,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/87142
248,Nicotine & Tobacco Research,2016,Stigmatic and Sympathetic Attitudes Toward Cancer Patients Who Smoke: A Qualitative Analysis of an Online Discussion Board Forum,article,http://dx.doi.org/10.1093/ntr/ntw166
249,Nicotine & Tobacco Research,2017,Reward Processing and Smoking,article,http://dx.doi.org/10.1093/ntr/ntw303
250,Nicotine & Tobacco Research,2015,Reinforcing Effects of Nicotine in Humans and Nonhuman Primates: A Review of Intravenous Self-Administration Evidence and Future Directions for Research,article,http://dx.doi.org/10.1093/ntr/ntv002
251,Nicotine & Tobacco Research,2019,"Brief History of Innovation Based in Science: The Society for Research on Nicotine and Tobacco and Its Journal, Nicotine &amp; Tobacco Research",article,http://dx.doi.org/10.1093/ntr/nty229
252,Nicotine & Tobacco Research,2016,Effect of Survey Nonresponse on Quitline Abstinence Rates: Implications for Practice,article,http://dx.doi.org/10.1093/ntr/ntv026
253,Tobacco Control,2015,"Toxicant content, physical properties and biological activity of waterpipe tobacco smoke and its tobacco-free alternatives",Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2014-051907
254,Nicotine & Tobacco Research,2015,Factors Associated With Electronic Cigarette Users’ Device Preferences and Transition From First Generation to Advanced Generation Devices,article,http://dx.doi.org/10.1093/ntr/ntv052
255,Nicotine & Tobacco Research,2016,Risk-Continuum Categorization of Product Use Among US Youth Tobacco Users,article,http://dx.doi.org/10.1093/ntr/ntw008
256,Tobacco Prevention & Cessation,2017,Re-analysing tobacco industry funded research on the effect  of plain packaging on minors in Australia: Same data but different results,RESEARCH PAPER,http://dx.doi.org/10.18332/tpc/78508
257,Tobacco Control,2016,Price-related promotions for tobacco products on Twitter,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2015-052260
258,Tobacco Control,2017,Increasing the dose of television advertising in a national antismoking media campaign: results from a randomised field trial,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2015-052517
259,Nicotine & Tobacco Research,2015,Electronic Cigarettes Are a Source of Thirdhand Exposure to Nicotine,article,http://dx.doi.org/10.1093/ntr/ntu152
260,Nicotine & Tobacco Research,2018,"Marketing Exposure Recall is Associated With Past 30-Day Single, Dual, Polytobacco Use Among US Adolescents",article,http://dx.doi.org/10.1093/ntr/nty114
261,Nicotine & Tobacco Research,2019,Cardiovascular Effects of Hookah Smoking: Potential Implications for Cardiovascular Risk,article,http://dx.doi.org/10.1093/ntr/nty065
262,Tobacco Induced Diseases,2018,Effects of a natural polyphenol on nicotine-induced pancreatic cancer cell proliferation,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/95159
263,Nicotine & Tobacco Research,2017,Comparison of the Fagerström Test for Cigarette Dependence and the Heaviness of Smoking Index in the Second and Third Trimester of Pregnancy,article,http://dx.doi.org/10.1093/ntr/ntw271
264,Nicotine & Tobacco Research,2020,Tobacco Control Policies to Tackle the Problem of Adolescent Tobacco Use,article,http://dx.doi.org/10.1093/ntr/ntaa172
265,Nicotine & Tobacco Research,2020,Opioid Use and Rate of Nicotine Metabolism Among Pregnant Smokers,article,http://dx.doi.org/10.1093/ntr/ntz073
266,Nicotine & Tobacco Research,2016,Association of Cigarette Smoking With Interpersonal and Self-Directed Violence in a Large Community-Based Sample,article,http://dx.doi.org/10.1093/ntr/ntv287
267,Nicotine & Tobacco Research,2020,Changes in Cigarettes per Day and Biomarkers of Exposure Among US Adult Smokers in the Population Assessment of Tobacco and Health Study Waves 1 and 2 (2013–2015),article,http://dx.doi.org/10.1093/ntr/ntaa038
268,Nicotine & Tobacco Research,2017,Lorcaserin for Smoking Cessation and Associated Weight Gain: A Randomized 12-Week Clinical Trial,article,http://dx.doi.org/10.1093/ntr/ntw301
269,Tobacco Induced Diseases,2019,Pro-tobacco marketing and anti-tobacco campaigns aimed at vulnerable populations: A review of the literature,REVIEW PAPER,http://dx.doi.org/10.18332/tid/111397
270,Nicotine & Tobacco Research,2017,Adolescents’ Perceptions of an On-cigarette Health Warning,article,http://dx.doi.org/10.1093/ntr/ntw165
271,Nicotine & Tobacco Research,2017,Reduced Exposure to Harmful and Potentially Harmful Smoke Constituents With the Tobacco Heating System 2.1,article,http://dx.doi.org/10.1093/ntr/ntw164
272,Nicotine & Tobacco Research,2016,Investigating the Effects of Exposure to Waterpipe Smoke on Pregnancy Outcomes Using an Animal Model,article,http://dx.doi.org/10.1093/ntr/ntv275
273,Nicotine & Tobacco Research,2015,Preliminary Evaluation of a New German Translated Tobacco Quality of Life Impact Tool to Discriminate Between Healthy Current and Former Smokers and to Explore the Effect of Switching Smokers to a Reduced Toxicant Prototype Cigarette,article,http://dx.doi.org/10.1093/ntr/ntv024
274,Nicotine & Tobacco Research,2020,"Similarities and Differences Between Sexes and Countries in the Mortality Imprint of the Smoking Epidemic in 34 Low-Mortality Countries, 1950–2014",article,http://dx.doi.org/10.1093/ntr/ntz154
275,Tobacco Induced Diseases,2018,Prevalence and factor/s associated with smoking among adults in Malaysia - Findings from the National Health and Morbidity Survey (NHMS) 2015,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/82190
276,Nicotine & Tobacco Research,2017,Effects of 6-Week Use of Reduced-Nicotine Content Cigarettes in Smokers With and Without Elevated Depressive Symptoms,article,http://dx.doi.org/10.1093/ntr/ntw199
277,Nicotine & Tobacco Research,2017,Prevalence and Correlates of Late Initiation of Smokeless Tobacco in US Firefighters,article,http://dx.doi.org/10.1093/ntr/ntw321
278,Tobacco Prevention & Cessation,2020,"Association of tobacco control policies with cigarette smoking among school youth aged 13–15 years in the Philippines, 2000–2015",RESEARCH PAPER,http://dx.doi.org/10.18332/tpc/122441
279,Nicotine & Tobacco Research,2015,Working to Eliminate Cancer Health Disparities from Tobacco: A Review of the National Cancer Institute’s Community Networks Program,article,http://dx.doi.org/10.1093/ntr/ntv069
280,Nicotine & Tobacco Research,2015,Systematic and Meta-Analytic Review of Research Examining the Impact of Menstrual Cycle Phase and Ovarian Hormones on Smoking and Cessation,article,http://dx.doi.org/10.1093/ntr/ntu249
281,Nicotine & Tobacco Research,2020,Relationship Between Nicotine Intake and Reward Function in Rats With Intermittent Short Versus Long Access to Nicotine,article,http://dx.doi.org/10.1093/ntr/ntz052
282,Tobacco Control,2015,Health effects associated with waterpipe smoking,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2014-051908
283,Nicotine & Tobacco Research,2016,Dynamic Role of Urban Neighborhood Effects in a Text-Messaging Adolescent Smoking Intervention,article,http://dx.doi.org/10.1093/ntr/ntv254
284,Nicotine & Tobacco Research,2019,How Much Is Too Much? Estimating Effective Price-Hikes to Affect Smoking Behavior in Vietnam,article,http://dx.doi.org/10.1093/ntr/ntz017
285,Nicotine & Tobacco Research,2020,Has the Time Come to Focus on (Young Adult) Smoking Uptake Prevention?,article,http://dx.doi.org/10.1093/ntr/ntaa078
286,Tobacco Induced Diseases,2019,"A pilot study to assess compliance and impact of health warnings on tobacco products in the Udupi district of Karnataka State, India",SHORT REPORT,http://dx.doi.org/10.18332/tid/105894
287,Nicotine & Tobacco Research,2021,Vape Shop Owners/Managers’ Opinions About FDA Regulation of E-Cigarettes,article,http://dx.doi.org/10.1093/ntr/ntaa138
288,Tobacco Control,2015,Understanding the emergence of the tobacco industry's use of the term tobacco harm reduction in order to inform public health policy,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2013-051502
289,Nicotine & Tobacco Research,2018,Tobacco Consumption and Toxicant Exposure of Cigarette Smokers Using Electronic Cigarettes,article,http://dx.doi.org/10.1093/ntr/ntw333
290,Tobacco Induced Diseases,2018,Tobacco Treatment Guideline for High Risk Groups: A pilot study in patients with Chronic Obstructive Pulmonary Disease,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/85944
291,Nicotine & Tobacco Research,2016,Zonisamide Reduces Withdrawal Symptoms But Does Not Enhance Varenicline-Induced Smoking Cessation,article,http://dx.doi.org/10.1093/ntr/ntv236
292,Nicotine & Tobacco Research,2020,Implementing and Evaluating a Mentor Training to Improve Support for Early-Career Scholars in Tobacco Regulatory Science,article,http://dx.doi.org/10.1093/ntr/ntz083
293,Tobacco Control,2020,"Waterpipe (hookah) tobacco use in pregnancy: use, preferences and perceptions of flavours",Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2019-054984
294,Tobacco Control,2017,Tobacco outlet density and converted versus native non-daily cigarette use in a national US sample,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2015-052487
295,Tobacco Control,2019,Receipt of tobacco direct mail/email discount coupons and trajectories of cigarette smoking behaviours in a nationally representative longitudinal cohort of US adults,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2018-054363
296,Nicotine & Tobacco Research,2019,Temporal Trends of Sources of Cigarettes Among US High School Students: 2001–2015,article,http://dx.doi.org/10.1093/ntr/nty001
297,Tobacco Control,2016,“Gone are the days of mass-media marketing plans and short term customer relationships”: tobacco industry direct mail and database marketing strategies,Research Article,http://dx.doi.org/10.1136/tobaccocontrol-2015-052314
298,Tobacco Induced Diseases,2020,E-cigarette use behaviors and device characteristics of daily exclusive e-cigarette users in Maryland: Implications for product toxicity,RESEARCH PAPER,http://dx.doi.org/10.18332/tid/128319
299,Tobacco Prevention & Cessation,2020,The package as a weapon of influence: Changes to cigarette packaging design as a function of regulatory changes in Canada,SHORT REPORT,http://dx.doi.org/10.18332/tpc/116744
